split,text_chars
dev,3043
dev,7577
dev,2443
dev,1892
dev,978
dev,1418
dev,1798
dev,5084
dev,6881
dev,13189
dev,1949
dev,10958
dev,10566
dev,5351
dev,1211
dev,6094
dev,7548
dev,1486
dev,1612
dev,2505
dev,4920
dev,1919
dev,5294
dev,7238
dev,1654
dev,6760
dev,6401
dev,7074
dev,1749
dev,1462
dev,1001
dev,1323
dev,1837
dev,5805
dev,3677
dev,4562
dev,7240
dev,7916
dev,6003
dev,5936
dev,5087
dev,8959
dev,1066
dev,5120
dev,5741
dev,8595
dev,1896
dev,4865
dev,8494
dev,5497
dev,6836
dev,4797
dev,6998
dev,6441
dev,13129
dev,273
dev,9921
dev,1014
dev,5361
dev,10075
dev,7124
dev,5415
dev,1564
dev,2594
dev,9411
dev,6403
dev,6433
dev,3175
dev,4330
dev,5774
dev,3244
dev,7562
dev,8454
dev,3800
dev,2029
dev,4195
dev,1711
dev,6648
dev,5638
dev,2973
dev,1517
dev,2175
dev,1461
dev,1739
dev,5212
dev,2259
dev,4209
dev,6098
dev,1614
dev,1507
dev,1502
dev,8122
dev,1480
dev,6930
dev,6156
dev,7110
dev,7124
dev,6067
dev,6687
dev,2172
dev,5694
dev,11842
dev,4162
dev,6122
dev,1201
dev,6848
dev,1288
dev,1819
dev,455
dev,1378
dev,5092
dev,4759
dev,8374
dev,2490
dev,8222
dev,8641
dev,1850
dev,5370
dev,7779
dev,1790
dev,1530
dev,5038
dev,5765
dev,1467
dev,1275
dev,6199
dev,4037
dev,976
dev,1505
dev,1318
dev,5054
dev,2769
dev,8830
dev,1000
dev,9077
dev,1168
dev,1788
dev,7382
dev,4640
dev,1309
dev,6318
dev,6530
dev,9207
dev,6655
dev,9324
dev,8518
dev,6573
dev,4635
dev,7063
dev,6228
dev,1233
dev,1193
dev,3035
dev,6450
dev,1660
dev,1846
dev,2634
dev,6711
dev,10562
dev,1401
dev,8138
dev,5346
dev,5374
dev,1186
dev,1347
dev,5661
dev,7941
dev,5248
dev,1532
dev,5942
dev,7044
dev,7713
dev,1515
dev,3128
dev,8368
dev,6319
dev,6569
dev,4397
dev,4572
dev,1702
dev,9351
dev,5279
dev,9125
dev,5657
dev,11128
dev,10568
dev,7136
dev,8792
dev,1520
dev,1660
dev,7362
dev,10625
dev,4082
dev,9827
dev,3366
dev,5169
dev,8594
dev,4783
dev,3327
dev,1558
dev,2100
dev,2356
dev,2460
dev,6669
dev,2279
dev,6090
dev,8181
dev,785
dev,4016
dev,5697
dev,1833
dev,9767
dev,8811
dev,7856
dev,8091
dev,8805
dev,8316
dev,6395
dev,8138
dev,5275
dev,1661
dev,1527
dev,2112
dev,7868
dev,6365
dev,3875
dev,4793
dev,6895
dev,905
dev,2507
dev,5307
dev,1560
dev,8148
dev,8402
dev,4400
dev,4318
dev,5392
dev,1708
dev,13479
dev,6445
dev,4920
dev,4654
dev,2422
dev,1123
dev,1297
dev,4620
dev,3178
dev,10081
dev,7483
dev,2016
dev,6445
dev,1273
dev,1316
dev,8118
dev,10351
dev,3702
dev,5452
dev,8100
dev,8202
dev,8239
dev,5590
dev,6871
dev,1116
dev,5597
dev,1372
dev,1352
dev,1733
dev,9019
dev,7295
dev,1373
dev,7119
dev,6947
dev,4670
dev,26775
dev,14377
dev,8528
dev,1158
dev,5721
dev,9108
dev,1482
dev,7022
dev,1487
dev,5442
dev,928
dev,1330
dev,3813
dev,1552
dev,8872
dev,3655
dev,7015
dev,1795
dev,2123
dev,5817
dev,10087
dev,7779
dev,7534
dev,5094
dev,4512
dev,3669
dev,8711
dev,8089
dev,1606
dev,5793
dev,906
dev,912
dev,673
dev,2019
dev,11028
dev,10572
dev,9702
dev,4361
dev,6169
dev,6176
dev,10570
dev,1364
dev,8013
dev,7832
dev,759
dev,4078
dev,6724
dev,4937
dev,2066
dev,1739
dev,2572
dev,9455
dev,9188
dev,2113
dev,1690
dev,1226
dev,1601
dev,6278
dev,5085
dev,3611
dev,1146
dev,1784
dev,9031
dev,7432
dev,7442
dev,1092
dev,6478
dev,1683
dev,1567
dev,5329
dev,11502
dev,6268
dev,6356
dev,2426
dev,4887
dev,1260
dev,19318
dev,1503
dev,4385
dev,8527
dev,2137
dev,2945
dev,7968
dev,577
dev,3154
dev,2321
dev,954
dev,4685
dev,11158
dev,1237
dev,6548
dev,7860
dev,8334
dev,4725
dev,2422
dev,5751
dev,1953
dev,8526
dev,7210
dev,2602
dev,2664
dev,733
dev,6679
dev,5848
dev,2204
dev,6870
dev,1020
dev,1598
dev,9832
dev,4010
dev,3998
dev,8801
dev,7727
dev,6309
dev,7046
dev,6085
dev,4510
dev,1670
dev,5344
dev,1807
dev,14535
dev,3312
dev,4860
dev,6219
dev,20460
dev,6086
dev,4990
dev,1302
dev,1363
dev,1428
dev,4073
dev,4829
dev,5086
dev,926
dev,2916
dev,1867
dev,3831
dev,2947
dev,3681
dev,4107
dev,9339
dev,7457
dev,2283
dev,6607
dev,7827
dev,7986
dev,10531
dev,9253
dev,1223
dev,7406
dev,2569
dev,8215
dev,1557
dev,5682
dev,6659
dev,4218
dev,6162
dev,5523
dev,1142
dev,1312
dev,1557
dev,1549
dev,8031
dev,1633
dev,4540
dev,643
dev,1192
dev,4060
dev,5563
dev,1252
dev,6901
dev,4683
dev,5920
dev,1298
dev,5633
dev,1748
dev,1513
dev,6429
dev,6833
dev,7211
dev,2412
dev,7392
dev,1593
dev,4730
dev,5572
dev,5140
dev,3709
dev,5153
dev,7160
dev,8004
dev,2260
dev,967
dev,1863
dev,3866
dev,9157
dev,10546
dev,10587
dev,6618
dev,4763
dev,4023
dev,1094
dev,1081
dev,7783
dev,5681
dev,1190
dev,9083
dev,16246
dev,1800
dev,5505
dev,4961
dev,2968
dev,6314
dev,1737
dev,10293
dev,6523
dev,5735
dev,7831
dev,4946
dev,6345
dev,421
dev,9241
dev,6858
dev,2416
dev,8022
dev,1495
dev,6192
dev,1607
dev,5797
dev,883
dev,7594
dev,1726
dev,2150
dev,6997
dev,13760
dev,7514
dev,2955
dev,4604
dev,2222
dev,1251
dev,1160
dev,6752
dev,2537
dev,3352
dev,1323
dev,7085
dev,1560
dev,1309
dev,5366
dev,7118
dev,2010
dev,9103
dev,5937
dev,1765
dev,7015
dev,5045
dev,1121
dev,7590
dev,4934
dev,9834
dev,9038
dev,5439
dev,4708
dev,1504
dev,1159
dev,4588
dev,1274
dev,7204
dev,8697
dev,8630
dev,1444
dev,1879
dev,7289
dev,903
dev,6608
dev,392
dev,1766
dev,6928
dev,7346
dev,6715
dev,1862
dev,4422
dev,6636
dev,2695
dev,1738
dev,6005
dev,2402
dev,4218
dev,7215
dev,1931
dev,8141
dev,1713
dev,6204
dev,1353
dev,8270
dev,8411
dev,3746
dev,1572
dev,1708
dev,1612
dev,998
dev,9591
dev,1191
dev,2477
dev,6453
dev,255
dev,12328
dev,9971
dev,8325
dev,5188
dev,269
dev,7465
dev,962
dev,1006
dev,12353
dev,7268
dev,7140
dev,8023
dev,2727
dev,8488
dev,6030
dev,4195
dev,1548
dev,6696
dev,7566
dev,4691
dev,6643
dev,1650
dev,6315
dev,6478
dev,1585
dev,8253
dev,8845
dev,2388
dev,3150
dev,1505
dev,13535
dev,6348
dev,3856
dev,5734
dev,2377
dev,445
dev,3474
dev,340
dev,1315
dev,1661
dev,7375
dev,1244
dev,1352
dev,2325
dev,9924
dev,5542
dev,4368
dev,6000
dev,13760
dev,1042
dev,1678
dev,4498
dev,19806
dev,1521
dev,1421
dev,8498
dev,5895
dev,8730
dev,19120
dev,4431
dev,9057
dev,9564
dev,1273
dev,7396
dev,6342
dev,5851
dev,4450
dev,5727
dev,7281
dev,1055
dev,8044
dev,4157
dev,11091
dev,8981
dev,8413
dev,10048
dev,4336
dev,4340
dev,6856
dev,1550
dev,5756
dev,10891
dev,10722
dev,7055
dev,4040
dev,833
dev,8826
dev,4173
dev,1990
dev,6409
dev,4822
dev,10933
dev,7328
dev,12877
dev,7030
dev,1380
dev,1921
dev,4412
dev,4884
dev,2615
dev,6128
dev,8750
dev,1257
dev,4759
dev,2390
dev,6699
dev,4721
dev,5285
dev,5006
dev,1540
dev,5500
dev,12617
dev,9834
dev,4694
dev,2147
dev,5194
dev,6418
dev,4140
dev,4258
dev,797
dev,6559
dev,6125
dev,7851
dev,1480
dev,5508
dev,6265
dev,7435
dev,3062
dev,4979
dev,8350
dev,1495
dev,1358
dev,4990
dev,7064
dev,5664
dev,2067
dev,7400
dev,6594
dev,8003
dev,10390
dev,2423
dev,4288
dev,1736
dev,2606
dev,4657
dev,1254
dev,1226
dev,6739
dev,10120
dev,5110
dev,1323
dev,4822
dev,5479
dev,4626
dev,1384
dev,1864
dev,962
dev,1802
dev,5395
dev,6939
dev,5412
dev,899
dev,6415
dev,5487
dev,1248
dev,5939
dev,1808
dev,9882
dev,7282
dev,1081
dev,6265
dev,3658
dev,1890
dev,1461
dev,2833
dev,1692
dev,1266
dev,6015
dev,878
dev,1511
dev,4863
dev,479
dev,6319
dev,4142
dev,5441
dev,6994
dev,5919
dev,5744
dev,1356
dev,5515
dev,2461
dev,8612
dev,2652
dev,1965
dev,5621
dev,6333
dev,1676
dev,7787
dev,7094
dev,5779
dev,6839
dev,1888
dev,1902
dev,1158
dev,5740
dev,7804
dev,9074
dev,1234
dev,6737
dev,1475
dev,1747
dev,2014
dev,5967
dev,5559
dev,1194
dev,2531
dev,8063
dev,1307
dev,11670
dev,1308
dev,4756
dev,4670
dev,1009
dev,9221
dev,1605
dev,9935
dev,9942
dev,6193
dev,5107
dev,1208
dev,2842
dev,6566
dev,2563
dev,2957
dev,6648
dev,3733
dev,2347
dev,5608
dev,5296
dev,3522
dev,6086
dev,2522
dev,1688
dev,5558
dev,1569
dev,6009
dev,1717
dev,1351
dev,4329
dev,5449
dev,6809
dev,5837
dev,6427
dev,1771
dev,1172
dev,1682
dev,6112
dev,4631
dev,7190
dev,4597
dev,719
dev,757
dev,10508
dev,2869
dev,7309
dev,5482
dev,2880
dev,3840
dev,1623
dev,7911
dev,5961
dev,1005
dev,5492
dev,5397
dev,5742
dev,1285
dev,6723
dev,7190
dev,2093
dev,7024
dev,5969
dev,4589
dev,3120
dev,5832
dev,3560
dev,10068
dev,7995
dev,4807
dev,323
dev,5949
dev,3002
dev,7916
dev,1198
dev,6972
dev,4007
dev,1240
dev,7607
dev,6964
dev,9026
dev,2068
dev,4949
dev,4707
dev,1661
dev,4637
dev,4599
dev,1898
dev,1084
dev,5104
dev,6020
dev,3025
dev,12144
dev,7896
dev,4862
dev,1161
dev,1978
dev,6546
dev,8815
dev,1966
dev,1694
dev,8094
dev,6277
dev,1620
dev,3728
dev,6365
dev,1093
dev,3210
dev,6122
dev,4863
dev,8101
dev,6173
dev,2853
dev,1769
dev,5045
dev,3782
dev,4841
dev,1065
dev,3458
dev,7283
dev,9397
dev,6485
dev,2253
dev,7502
dev,7060
dev,7068
dev,5606
dev,3940
dev,2457
dev,1985
dev,1637
dev,8240
dev,3738
dev,5336
dev,13115
dev,4172
dev,3282
dev,1559
dev,5962
dev,7739
dev,1503
dev,11753
dev,1861
dev,4363
dev,5033
dev,6173
dev,1220
dev,3064
dev,1055
dev,4636
dev,5302
dev,6889
dev,5507
dev,5810
dev,2805
dev,7641
dev,5369
dev,1571
dev,3756
dev,1977
dev,3183
dev,5011
dev,6994
dev,6620
dev,10255
dev,1203
dev,6212
dev,6433
dev,4378
dev,4571
dev,9411
dev,1384
dev,1232
dev,7656
dev,1789
dev,6244
dev,1562
dev,2434
dev,13652
dev,3642
dev,7260
dev,7597
dev,6039
dev,1285
dev,4051
dev,10829
dev,6294
dev,6366
dev,1082
dev,2790
dev,1769
dev,2058
dev,4005
dev,7401
dev,9441
dev,1579
dev,839
dev,7651
dev,1486
dev,5832
dev,9224
dev,7183
dev,6494
dev,9263
dev,1588
dev,5260
dev,6271
dev,6173
dev,6467
dev,1758
dev,1827
dev,7830
dev,5433
dev,2816
dev,4291
dev,5027
dev,1952
dev,1190
dev,7103
dev,9158
dev,4664
dev,3817
dev,2690
dev,8147
dev,12724
dev,7954
dev,11000
dev,1572
dev,6290
dev,2539
dev,17745
dev,4271
dev,1288
dev,6136
dev,11854
dev,1323
dev,2537
dev,17943
dev,11506
dev,7958
dev,3197
dev,5030
dev,6314
dev,5886
dev,1193
dev,1457
dev,959
dev,1264
dev,1378
dev,10358
dev,6933
dev,10383
dev,2023
dev,1329
dev,10810
dev,6543
dev,2434
dev,12783
dev,6490
dev,8708
dev,6447
dev,7852
dev,977
dev,1599
dev,6495
dev,6213
dev,5596
dev,4586
dev,317
dev,1994
dev,2738
dev,5492
dev,2706
dev,9682
dev,2352
dev,4193
dev,1487
dev,3641
dev,5719
dev,5250
dev,2097
dev,7514
dev,12530
dev,1005
dev,2369
dev,1293
dev,6196
dev,947
dev,1161
dev,3377
dev,10643
dev,4325
dev,5867
dev,7231
dev,1141
dev,6534
dev,5948
dev,1468
dev,6458
dev,5594
dev,3215
dev,1619
dev,5383
dev,5584
dev,6851
dev,7823
dev,5299
dev,6550
dev,6221
dev,6799
dev,4916
dev,5953
dev,6713
dev,2755
dev,4050
dev,2009
dev,7456
dev,1581
dev,10524
dev,1430
dev,10816
dev,1698
dev,3876
dev,8144
dev,6084
dev,9493
dev,1366
dev,5512
dev,10365
dev,6589
dev,8724
dev,4595
dev,4337
dev,4523
dev,4713
dev,8107
dev,3812
dev,6631
dev,5377
dev,5538
dev,9577
dev,5132
dev,4311
dev,6590
dev,1898
dev,2604
dev,1016
dev,4620
dev,1511
dev,6707
dev,1300
dev,4832
dev,6694
dev,5660
dev,8371
dev,6078
dev,1939
dev,6431
dev,810
dev,9816
dev,3202
dev,4581
dev,3154
dev,8830
dev,1910
dev,6776
dev,8005
dev,1264
dev,5692
dev,1263
dev,1734
dev,1536
dev,16142
dev,1036
dev,4104
dev,6406
dev,6364
dev,1725
dev,5298
dev,4653
dev,1120
dev,5711
dev,12245
dev,10826
dev,1471
dev,6362
dev,5824
dev,2266
dev,3361
dev,1806
dev,5529
dev,1106
dev,8125
dev,1404
dev,4763
dev,6816
dev,7128
dev,6995
dev,6055
dev,9462
dev,4599
dev,6803
dev,3597
dev,1888
dev,1344
dev,1660
dev,1186
dev,1938
dev,3568
dev,992
dev,5682
dev,6930
dev,1488
dev,9035
dev,5360
dev,5021
dev,6677
dev,8695
dev,5907
dev,1248
dev,1846
dev,5028
dev,5963
dev,5497
dev,9405
dev,7922
dev,1864
dev,1531
dev,1880
dev,6355
dev,9841
dev,8262
dev,4485
dev,3328
dev,952
dev,7202
dev,7477
dev,4781
dev,5195
dev,921
dev,6190
dev,1545
dev,6119
dev,7312
dev,4045
dev,8845
dev,5614
dev,5567
dev,6149
dev,12863
dev,1986
dev,3742
dev,4527
dev,9757
dev,5032
dev,8154
dev,6296
dev,7452
dev,10158
dev,10965
dev,4877
dev,7549
dev,1462
dev,6042
dev,4972
dev,2088
dev,5612
dev,4838
dev,4735
dev,9930
dev,5335
dev,7198
dev,6315
dev,4678
dev,3570
dev,1390
dev,476
dev,5713
dev,4294
dev,8431
dev,4840
dev,4903
dev,4255
dev,5992
dev,8725
dev,6849
dev,1398
dev,3991
dev,5674
dev,1134
dev,17461
dev,1496
dev,12138
dev,6258
dev,1019
dev,7408
dev,9639
dev,1188
dev,1194
dev,4173
dev,9342
dev,1498
dev,8251
dev,4132
dev,1579
dev,1739
dev,2705
dev,7992
dev,7818
dev,7440
dev,7367
dev,1744
dev,9009
dev,2104
dev,1436
dev,2692
dev,13876
dev,7312
dev,6447
dev,3062
dev,6082
dev,1771
dev,1330
dev,2225
dev,11054
dev,8224
dev,5929
dev,5239
dev,6682
dev,9014
dev,2162
dev,1307
dev,8037
dev,4140
dev,6089
dev,8358
dev,6077
dev,1595
dev,2173
dev,7010
dev,2620
dev,7330
dev,5877
dev,1628
dev,1638
dev,10605
dev,5950
dev,7762
dev,1675
dev,6399
dev,2512
dev,5144
dev,1875
dev,5333
dev,4432
dev,1106
dev,7401
dev,7145
dev,6581
dev,4822
dev,8904
dev,7196
dev,7417
dev,6878
dev,8780
dev,4500
dev,1050
dev,7408
dev,10148
dev,6857
dev,6983
dev,1061
dev,5099
dev,5746
dev,1539
dev,5539
dev,2847
dev,1732
dev,6126
dev,858
dev,6533
dev,1360
dev,1531
dev,4689
dev,7536
dev,6711
dev,4674
dev,6216
dev,5279
dev,5945
dev,6048
dev,7009
dev,4089
dev,5396
dev,5495
dev,1724
dev,2136
dev,8878
dev,1770
dev,9500
dev,1627
dev,1556
dev,4292
dev,1619
dev,7753
dev,6261
dev,9481
dev,5192
dev,5782
dev,7041
dev,1759
dev,1764
dev,910
dev,2298
dev,14596
dev,1530
dev,951
dev,8669
dev,1596
dev,7167
dev,8262
dev,6123
dev,4783
dev,1653
dev,6227
dev,5928
dev,6239
dev,5566
dev,1685
dev,5376
dev,7558
dev,6547
dev,5665
dev,6826
dev,5446
dev,3128
dev,1415
dev,1523
dev,1562
dev,7288
dev,2113
dev,3268
dev,1419
dev,4098
dev,7160
dev,4826
dev,7538
dev,1350
dev,8623
dev,1894
dev,15302
dev,7138
dev,7162
dev,5385
dev,3303
dev,12329
dev,2808
dev,6130
dev,4794
dev,6122
dev,8454
dev,406
dev,7543
dev,5242
dev,8363
dev,6942
dev,5383
dev,1538
dev,1769
dev,8117
dev,4626
dev,6337
dev,6213
dev,9033
dev,4716
dev,5224
dev,5471
dev,2962
dev,5449
dev,1667
dev,5718
dev,5353
dev,1477
dev,3082
dev,9062
dev,1601
dev,7221
dev,1178
dev,7040
dev,8549
dev,5780
dev,5303
dev,5271
dev,1847
dev,8201
dev,7053
dev,4036
dev,1819
dev,1556
dev,8501
dev,5601
dev,1562
dev,2855
dev,6282
dev,5624
dev,7250
dev,5540
dev,4624
dev,6797
dev,5712
dev,5508
dev,4712
dev,6510
dev,6551
dev,8549
dev,1700
dev,956
dev,4419
dev,4879
dev,306
dev,1460
dev,8101
dev,9049
dev,1986
dev,3007
dev,4971
dev,1189
dev,1362
dev,7180
dev,12195
dev,1326
dev,4656
dev,4776
dev,1912
dev,2784
dev,8668
dev,6990
dev,5837
dev,5647
dev,4134
dev,6304
dev,6822
dev,1420
dev,2247
dev,8371
dev,7665
dev,4920
dev,1302
dev,5092
dev,7096
dev,1278
dev,5855
dev,1250
dev,6414
dev,6763
dev,1664
dev,5609
dev,1712
dev,4704
dev,1996
dev,1631
dev,3865
dev,1360
dev,1796
dev,2196
dev,5021
dev,7792
dev,1608
dev,7085
dev,1803
dev,4145
dev,4978
dev,7478
dev,6619
dev,6839
dev,6785
dev,4346
dev,6160
dev,1398
dev,7414
dev,715
dev,4916
dev,1415
dev,5216
dev,4498
dev,699
dev,6434
dev,1285
dev,4357
dev,7570
dev,5416
dev,9328
dev,7993
dev,7536
dev,8196
dev,8897
dev,947
dev,5768
dev,6802
dev,4293
dev,4471
dev,9874
dev,1178
dev,6417
dev,5267
dev,6484
dev,5735
dev,7284
dev,4734
dev,9152
dev,6440
dev,8704
dev,2217
dev,1056
dev,394
dev,6878
dev,5799
dev,1011
dev,4912
dev,6897
dev,14618
dev,1408
dev,1157
dev,5683
dev,7034
dev,8764
dev,416
dev,9214
dev,1113
dev,11595
dev,1317
dev,9635
dev,2833
dev,6838
dev,5209
dev,2670
dev,5270
dev,8570
dev,11652
dev,896
dev,1867
dev,1504
dev,6650
dev,3448
dev,6950
dev,6560
dev,6966
dev,6263
dev,5044
dev,1206
dev,10055
dev,2887
dev,10315
dev,1773
dev,4862
dev,6285
dev,8380
dev,1147
dev,5031
dev,958
dev,2527
dev,1294
dev,7113
dev,6158
dev,7171
dev,7104
dev,7736
dev,2095
dev,5466
dev,4361
dev,5921
dev,1616
dev,1323
dev,1252
dev,5276
dev,10279
dev,3415
dev,7192
dev,9485
dev,2063
dev,3731
dev,6660
dev,2714
dev,3774
dev,1562
dev,6204
dev,10490
dev,3814
dev,7183
dev,2041
dev,4617
dev,6936
dev,6212
dev,7347
dev,5332
dev,1722
dev,1592
dev,1270
dev,6380
dev,7503
dev,1363
dev,1293
dev,6629
dev,6153
dev,4968
dev,8143
dev,10491
dev,5196
dev,5469
dev,2036
dev,7032
dev,1204
dev,2035
dev,6328
dev,11138
dev,4551
dev,956
dev,8460
dev,15742
dev,3450
dev,3303
dev,2447
dev,1768
dev,4236
dev,6976
dev,6544
dev,4767
dev,7919
dev,1863
dev,6157
dev,9693
dev,6319
dev,7821
dev,6589
dev,6743
dev,1531
dev,1039
dev,5038
dev,10990
dev,1679
dev,7045
dev,6726
dev,4823
dev,4830
dev,8454
dev,9152
dev,1571
dev,1102
dev,1496
dev,1944
dev,1521
dev,1540
dev,1138
dev,6695
dev,6193
dev,9728
dev,3948
dev,12736
dev,10469
dev,1521
dev,2821
dev,7986
dev,9571
dev,6523
dev,8590
dev,5582
dev,6857
dev,9903
dev,2491
dev,6745
dev,6450
dev,7640
dev,1135
dev,4763
dev,7231
dev,6330
dev,7862
dev,11290
dev,12637
dev,8079
dev,6710
dev,1202
dev,3847
dev,1353
dev,9370
dev,4346
dev,3446
dev,1545
dev,10763
dev,6350
dev,1302
dev,2864
dev,5034
dev,989
dev,8703
dev,4635
dev,6015
dev,11843
dev,4551
dev,1612
dev,4081
dev,4820
dev,5577
dev,5786
dev,1761
dev,9237
dev,4382
dev,2068
dev,4392
dev,7681
dev,8115
dev,7978
dev,9670
dev,5879
dev,1038
dev,1577
dev,1137
dev,6141
dev,5438
dev,1077
dev,3040
dev,2025
dev,6644
dev,6294
dev,1280
dev,1603
dev,1337
dev,9290
dev,1764
dev,6313
dev,3688
dev,679
dev,1010
dev,8299
dev,4431
dev,6299
dev,435
dev,9393
dev,6276
dev,1253
dev,2796
dev,6221
dev,3563
dev,5776
dev,1402
dev,5982
dev,6255
dev,7717
dev,8083
dev,1633
dev,5433
dev,4341
dev,1636
dev,3226
dev,6266
dev,6953
dev,6451
dev,1219
dev,7298
dev,8344
dev,2864
dev,927
dev,2761
dev,4130
dev,4618
dev,6296
dev,4874
dev,1154
dev,6823
dev,4852
dev,13693
dev,8034
dev,6641
dev,8967
dev,6001
dev,6322
dev,5203
dev,6016
dev,9904
dev,2231
dev,6493
dev,7009
dev,7048
dev,1315
dev,1646
dev,9389
dev,15034
dev,6655
dev,6094
dev,9796
dev,5273
dev,6702
dev,9746
dev,6615
dev,3380
dev,1378
dev,4790
dev,1769
dev,4111
dev,9877
dev,9627
dev,1731
dev,7812
dev,2127
dev,1211
dev,1277
dev,784
dev,6622
dev,6301
dev,8303
dev,9738
dev,5075
dev,3877
dev,8465
dev,11365
dev,4280
dev,6786
dev,2040
dev,1857
dev,5337
dev,8937
dev,6112
dev,1708
dev,6662
dev,1154
dev,529
dev,8051
dev,1214
dev,7715
dev,8162
dev,7865
dev,5177
dev,3023
dev,1597
dev,7104
dev,4537
dev,6645
dev,9195
dev,6995
dev,1691
dev,3175
dev,4946
dev,2241
dev,2824
dev,5662
dev,7329
dev,6179
dev,5617
dev,2530
dev,8029
dev,5751
dev,5318
dev,7154
dev,1271
dev,800
dev,6788
dev,9333
dev,994
dev,7484
dev,1544
dev,4873
dev,6634
dev,1616
dev,2553
dev,4530
dev,1354
dev,8552
dev,4807
dev,1357
dev,7819
dev,6441
dev,1308
dev,8376
dev,8889
dev,1959
dev,1875
dev,5584
dev,8366
dev,8431
dev,5953
dev,8475
dev,1309
dev,5335
dev,3035
dev,1996
dev,1946
dev,1451
dev,1301
dev,8264
dev,5828
dev,1002
dev,8216
dev,6328
dev,5059
dev,6633
dev,9628
dev,5663
dev,7788
dev,6456
dev,7181
dev,2026
dev,4520
dev,8415
dev,824
dev,401
dev,7108
dev,2258
dev,6047
dev,6643
dev,1085
dev,10520
dev,1101
dev,1602
dev,2077
dev,5408
dev,951
dev,7257
dev,5081
dev,1484
dev,6344
dev,1146
dev,8188
dev,9214
dev,1348
dev,2267
dev,9187
dev,6217
dev,1985
dev,7925
dev,1817
dev,27358
dev,567
dev,10005
dev,1367
dev,6378
dev,1908
dev,12150
dev,6552
dev,3892
dev,5548
dev,1577
dev,6739
dev,2560
dev,6049
dev,8802
dev,9499
dev,1228
dev,6654
dev,1660
dev,7147
dev,6223
dev,1308
dev,1438
dev,7152
dev,6745
dev,5095
dev,898
dev,5435
dev,2145
dev,7068
dev,6180
dev,1249
dev,7473
dev,4501
dev,1593
dev,14248
dev,2405
dev,2273
dev,5664
dev,4518
dev,1656
dev,4239
dev,1905
dev,2208
dev,2675
dev,4229
dev,2180
dev,8458
dev,1285
dev,5920
dev,4869
dev,1423
dev,2277
dev,1447
dev,1382
dev,5635
dev,8827
dev,3038
dev,6668
dev,1306
dev,5141
dev,9774
dev,748
dev,2126
dev,8347
dev,2309
dev,3149
dev,3111
dev,7496
dev,7390
dev,7249
dev,1247
dev,5810
dev,6794
dev,6388
dev,7641
dev,6655
dev,5871
dev,1326
dev,4350
dev,1735
dev,4962
dev,1697
dev,5825
dev,4015
dev,4591
dev,1943
dev,6583
dev,8942
dev,5445
dev,1186
dev,5785
dev,1934
dev,7614
dev,1218
dev,8002
dev,9067
dev,7569
dev,7170
dev,4954
dev,740
dev,7626
dev,1992
dev,4573
dev,9321
dev,7089
dev,11270
dev,5765
dev,1527
dev,7968
dev,8820
dev,6441
dev,2458
dev,4003
dev,13592
dev,2021
dev,7058
dev,6636
dev,15906
dev,2681
dev,2344
dev,1171
dev,6397
dev,9352
dev,1813
dev,2218
dev,4311
dev,4365
dev,9994
dev,5942
dev,4043
dev,5419
dev,788
dev,4645
dev,5983
dev,8003
dev,3691
dev,6225
dev,11072
dev,1309
dev,7029
dev,10237
dev,1831
dev,6478
dev,6442
dev,5268
dev,1590
dev,7077
dev,2723
dev,5553
dev,4282
dev,4740
dev,928
dev,5307
dev,11792
dev,1974
dev,1594
dev,1896
dev,996
dev,7210
dev,6357
dev,8341
dev,7798
dev,6468
dev,6034
dev,1294
dev,7855
dev,6703
dev,7122
dev,1536
dev,6411
dev,1285
dev,1774
dev,1492
dev,8169
dev,9391
dev,1647
dev,4669
dev,639
dev,8596
dev,4075
dev,6691
dev,5529
dev,8104
dev,1644
dev,5965
dev,10399
dev,932
dev,6811
dev,7038
dev,12896
dev,4805
dev,6448
dev,8033
dev,1019
dev,2218
dev,1426
dev,7713
dev,1515
dev,7373
dev,5038
dev,5812
dev,1685
dev,5902
dev,6194
dev,7646
dev,1504
dev,428
dev,4435
dev,1283
dev,1010
dev,6802
dev,2482
dev,4154
dev,1456
dev,8692
dev,1213
dev,5596
dev,5105
dev,1665
dev,7875
dev,5276
dev,3024
dev,1507
dev,7120
dev,7401
dev,5313
dev,1487
dev,1174
dev,1268
dev,4963
dev,3217
dev,353
dev,6916
dev,1346
dev,8907
dev,19248
dev,1768
dev,2265
dev,3175
dev,5142
dev,8732
dev,10128
dev,3353
dev,4571
dev,1008
dev,5306
dev,7302
dev,8802
dev,1221
dev,8609
dev,8876
dev,11627
dev,1099
dev,1457
dev,1799
dev,3086
dev,3236
dev,6257
dev,8173
dev,2134
dev,1978
dev,1310
dev,6355
dev,1524
dev,14111
dev,14177
dev,2509
dev,5901
dev,9377
dev,7366
dev,1619
dev,8294
dev,6944
dev,1215
dev,6332
dev,1561
dev,1593
dev,11031
dev,2584
dev,1555
dev,1104
dev,7248
dev,6003
dev,2283
dev,6565
dev,6971
dev,2083
dev,2472
dev,1485
dev,4458
dev,2148
dev,4326
dev,5409
dev,11937
dev,6852
dev,10375
dev,6594
dev,10226
dev,4278
dev,8520
dev,2446
dev,2415
dev,4430
dev,5601
dev,2901
dev,5399
dev,8208
dev,6031
dev,7380
dev,8378
dev,6684
dev,5091
dev,897
dev,8434
dev,6945
dev,984
dev,1853
dev,2273
dev,7180
